ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_old_date","Meta: _wp_page_template","Meta: _video_tutorial_url","Meta: custom_checkbox_field","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _nickx_video_text_url","Meta: _nickx_product_video_type","Meta: _custom_thumbnail","Meta: _psad_featured_order","Meta: _aioseo_title","Meta: _last_change_time","Meta: _uf_disable_surveys","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_visibility","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_color","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: estimated_delivery","Meta: _wc_facebook_google_product_category"
3974,simple,14212,,"Jarrón en latón grande plateado",1,0,visible,,"<p data-start=""168"" data-end=""484"">Un detalle sofisticado que aporta <strong data-start=""202"" data-end=""238"">brillo y elegancia contemporánea</strong> a cualquier espacio. Nuestro <strong data-start=""268"" data-end=""304"">jarrón en latón plateado</strong> combina la fuerza del metal con un acabado luminoso y moderno, convirtiéndose en un accesorio versátil que puede destacar por sí solo o acompañado de flores y ramas decorativas.</p>\n<p data-start=""486"" data-end=""898"">Imagina este jarrón sobre una <strong data-start=""516"" data-end=""562"">mesa de centro con flores blancas o verdes</strong> para un contraste elegante, en una <strong data-start=""598"" data-end=""658"">consola de recibidor junto a velas y cuadros decorativos</strong> para crear una bienvenida sofisticada, o en la <strong data-start=""706"" data-end=""738"">sala sobre una mesa auxiliar</strong> como detalle independiente que realza el ambiente. También funciona perfectamente en <strong data-start=""824"" data-end=""850"">dormitorios o estudios</strong>, aportando un toque de luz y estilo refinado.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 12cm x 46cm</span></p>\n<strong>Referencia:</strong> 14212",,,taxable,,1,,,0,0,,,,,0,,,349900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/14211-Photoroom-1.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3975,simple,14211,,"Jarrón en latón mediano plateado",1,0,visible,,"<p data-start=""168"" data-end=""484"">Un detalle sofisticado que aporta <strong data-start=""202"" data-end=""238"">brillo y elegancia contemporánea</strong> a cualquier espacio. Nuestro <strong data-start=""268"" data-end=""304"">jarrón en latón plateado</strong> combina la fuerza del metal con un acabado luminoso y moderno, convirtiéndose en un accesorio versátil que puede destacar por sí solo o acompañado de flores y ramas decorativas.</p>\n<p data-start=""486"" data-end=""898"">Imagina este jarrón sobre una <strong data-start=""516"" data-end=""562"">mesa de centro con flores blancas o verdes</strong> para un contraste elegante, en una <strong data-start=""598"" data-end=""658"">consola de recibidor junto a velas y cuadros decorativos</strong> para crear una bienvenida sofisticada, o en la <strong data-start=""706"" data-end=""738"">sala sobre una mesa auxiliar</strong> como detalle independiente que realza el ambiente. También funciona perfectamente en <strong data-start=""824"" data-end=""850"">dormitorios o estudios</strong>, aportando un toque de luz y estilo refinado.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 31cm x 10cm x 38xm</span></p>\n<strong>Referencia:</strong> 14211",,,taxable,,1,,,0,0,,,,,0,,,299900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/14211-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3980,simple,1495,,"Set de jarrones en latón Dorado",1,0,visible,,"<p data-start=""191"" data-end=""572"">La pareja perfecta para darle a tu hogar un <strong data-start=""235"" data-end=""270"">toque de brillo y sofisticación</strong>. Nuestro <strong data-start=""280"" data-end=""315"">set de jarrones en latón dorado</strong> combina un diseño elegante con un acabado metálico que refleja la luz y aporta calidez a cualquier ambiente. Su versatilidad permite que se adapten tanto a espacios modernos como a interiores clásicos, siempre destacando como un detalle de lujo discreto.</p>\n<p data-start=""574"" data-end=""936"">Imagina este set en la <strong data-start=""597"" data-end=""645"">mesa de comedor como centro de mesa elegante</strong>, en una <strong data-start=""654"" data-end=""714"">consola de recibidor junto a velas y cuadros decorativos</strong>, o separados para dar vida a diferentes rincones: uno en la <strong data-start=""775"" data-end=""807"">sala sobre una mesa auxiliar</strong> y otro en la <strong data-start=""821"" data-end=""852"">habitación sobre una cómoda</strong>. Su diseño atemporal los convierte en piezas decorativas que nunca pasan de moda.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> Grande: 45cm altura / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediano: 40cm altura / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Pequeño: 36 de altura</span></p>\n<strong>Referencia:</strong> 1495\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,1100000,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1495-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3986,simple,1394,,"Jarrón en latón grande dorado",1,0,visible,,"<p data-start=""177"" data-end=""518"">La pieza perfecta para añadir un <strong data-start=""210"" data-end=""242"">toque de brillo y distinción</strong> a tu hogar. Nuestro <strong data-start=""263"" data-end=""289"">jarrón en latón dorado</strong> combina un diseño elegante con un acabado metálico que refleja la luz y realza cualquier ambiente. Su versatilidad lo convierte en un accesorio decorativo que puede ser protagonista o complemento según el estilo de tu espacio.</p>\n<p data-start=""520"" data-end=""883"">Imagina este jarrón en una <strong data-start=""547"" data-end=""608"">mesa de centro con ramas verdes para un contraste natural</strong>, en un <strong data-start=""616"" data-end=""658"">recibidor acompañado de libros y velas</strong> para una entrada sofisticada, o en el <strong data-start=""697"" data-end=""728"">comedor como centro de mesa</strong>, aportando un aire festivo y refinado. También funciona como <strong data-start=""790"" data-end=""831"">pieza independiente en una estantería</strong>, sumando un detalle de lujo discreto y atemporal.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 20cm x 45cm</span></p>\n<strong>Referencia:</strong> 1394",,,taxable,,1,,,0,0,,,,,0,,,249900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1393-Photoroom-1.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3987,simple,1393,,"Jarrón en latón mediano dorado",1,0,visible,,"<p data-start=""177"" data-end=""518"">La pieza perfecta para añadir un <strong data-start=""210"" data-end=""242"">toque de brillo y distinción</strong> a tu hogar. Nuestro <strong data-start=""263"" data-end=""289"">jarrón en latón dorado</strong> combina un diseño elegante con un acabado metálico que refleja la luz y realza cualquier ambiente. Su versatilidad lo convierte en un accesorio decorativo que puede ser protagonista o complemento según el estilo de tu espacio.</p>\n<p data-start=""520"" data-end=""883"">Imagina este jarrón en una <strong data-start=""547"" data-end=""608"">mesa de centro con ramas verdes para un contraste natural</strong>, en un <strong data-start=""616"" data-end=""658"">recibidor acompañado de libros y velas</strong> para una entrada sofisticada, o en el <strong data-start=""697"" data-end=""728"">comedor como centro de mesa</strong>, aportando un aire festivo y refinado. También funciona como <strong data-start=""790"" data-end=""831"">pieza independiente en una estantería</strong>, sumando un detalle de lujo discreto y atemporal.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 17cm x</span> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">35cm</span></p>\n<strong>Referencia:</strong> 1393",,,taxable,,1,,,0,0,,,,,0,,,219900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1393-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3988,simple,1397,,"Set de jarrones en latón con terminado envejecido",1,0,visible,,"<p data-start=""214"" data-end=""605"">Un dúo que combina <strong data-start=""233"" data-end=""276"">elegancia, carácter y esencia artesanal</strong>. Nuestro <strong data-start=""286"" data-end=""339"">set de jarrones en latón con terminado envejecido</strong> refleja la belleza del paso del tiempo, con un acabado que aporta textura, calidez y sofisticación a cualquier ambiente. Cada pieza está pensada para destacar tanto juntas como por separado, convirtiéndose en un recurso versátil dentro de la decoración del hogar.</p>\n<p data-start=""607"" data-end=""961"">Úsalos como protagonistas en la <strong data-start=""639"" data-end=""684"">mesa de comedor con flores secas o pampas</strong>, colócalos en una <strong data-start=""703"" data-end=""769"">consola de recibidor acompañados de velas y libros decorativos</strong> para una entrada imponente, o distribúyelos en distintos espacios: uno en la <strong data-start=""847"" data-end=""892"">sala como pieza escultórica independiente</strong> y otro en un <strong data-start=""906"" data-end=""931"">rincón del dormitorio</strong> aportando un detalle único.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> Grande: 52cm x 45.5cm / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediano: 34cm x 37cm / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Pequeño: 26cm x 27cm</span></p>\n<strong>Referencia:</strong> 1397\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,1590000,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1397-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3989,simple,1395,,"Set de jarrones negros en latón",1,0,visible,,"<p data-start=""179"" data-end=""509"">Elegantes, modernos y llenos de carácter. Nuestro <strong data-start=""229"" data-end=""264"">set de jarrones negros en latón</strong> aporta un aire <strong data-start=""280"" data-end=""311"">sofisticado y contemporáneo</strong> a cualquier espacio. El acabado metálico en tono negro combina la fuerza del latón con la sobriedad de un color atemporal, convirtiendo a estas piezas en protagonistas discretas pero impactantes.</p>\n<p data-start=""511"" data-end=""965"">Colócalos juntos sobre una <strong data-start=""538"" data-end=""595"">consola de recibidor acompañados de un espejo y velas</strong> para una entrada con estilo, úsalos en la <strong data-start=""638"" data-end=""689"">mesa de comedor con ramas secas o flores claras</strong> para un contraste llamativo, o sepáralos para decorar distintos rincones: uno en la <strong data-start=""774"" data-end=""806"">sala sobre la mesa de centro</strong> y otro en una <strong data-start=""821"" data-end=""846"">estantería decorativa</strong>. Su versatilidad permite integrarlos en ambientes modernos, industriales, minimalistas o incluso clásicos renovados.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> Grande: 31cm x 78cm / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediano: 32.5cm x 64cm / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Pequeño: 24cm x 50cm</span></p>\n<strong>Referencia:</strong> 1395\n<p class=""cvGsUA direction-ltr align-start para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,1790000,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1395-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3990,simple,1396,,"Set de jarrones dorados en latón",1,0,visible,,"<p data-start=""167"" data-end=""537"">Un conjunto que desprende <strong data-start=""193"" data-end=""225"">lujo, brillo y sofisticación</strong>. Nuestro <strong data-start=""235"" data-end=""271"">set de jarrones dorados en latón</strong> es la elección perfecta para quienes buscan añadir un detalle exclusivo y atemporal a su decoración. Cada pieza, con su acabado metálico dorado, refleja la luz con sutileza y aporta un aire cálido y refinado que transforma cualquier rincón en un espacio elegante.</p>\n<p data-start=""539"" data-end=""900"">Colócalos juntos para crear un <strong data-start=""570"" data-end=""613"">centro de mesa impactante en el comedor</strong>, combínalos en una <strong data-start=""633"" data-end=""688"">consola de recibidor acompañados de velas y espejos</strong> para una entrada sofisticada, o sepáralos en diferentes espacios: uno en la <strong data-start=""765"" data-end=""818"">sala como pieza protagonista en la mesa de centro</strong> y otro en una <strong data-start=""833"" data-end=""858"">estantería decorativa</strong>, aportando equilibrio y armonía visual.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> Grande: 31.5cm x 66cm / </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediano: 29.5cm x 61cm</span></p>\n<strong>Referencia:</strong> 1396\n<p class=""cvGsUA direction-ltr align-start para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,799000,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1396-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3991,simple,14992,,"Jarrón grande en latón dorado",1,0,visible,,"<p data-start=""186"" data-end=""543"">Un clásico moderno que nunca pasa desapercibido. El <strong data-start=""238"" data-end=""264"">jarrón en latón dorado</strong> es una pieza que aporta <strong data-start=""289"" data-end=""344"">sofisticación, calidez y un toque de lujo atemporal</strong> a cualquier espacio. Su acabado metálico dorado refleja la luz de manera sutil, convirtiéndolo en un objeto decorativo ideal tanto para destacar en solitario como para acompañar arreglos florales.</p>\n<p data-start=""545"" data-end=""901"">Visualízalo en un <strong data-start=""563"" data-end=""611"">aparador elegante con velas y portarretratos</strong>, en una <strong data-start=""620"" data-end=""668"">mesa auxiliar junto a una lámpara decorativa</strong>, o como <strong data-start=""677"" data-end=""749"">pieza central en la mesa de comedor con flores blancas o ramas secas</strong> para generar contraste. También es perfecto para crear <strong data-start=""805"" data-end=""865"">rincones sofisticados en salones, estudios o dormitorios</strong>, aportando brillo y personalidad.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 59cm de altura</span></p>\n<strong>Referencia:</strong> 14992",,,taxable,,1,,,0,0,,,,,0,,,499900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/14991-Photoroom-1.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3992,simple,14991,,"Jarrón pequeño en latón dorado",1,0,visible,,"<p data-start=""186"" data-end=""543"">Un clásico moderno que nunca pasa desapercibido. El <strong data-start=""238"" data-end=""264"">jarrón en latón dorado</strong> es una pieza que aporta <strong data-start=""289"" data-end=""344"">sofisticación, calidez y un toque de lujo atemporal</strong> a cualquier espacio. Su acabado metálico dorado refleja la luz de manera sutil, convirtiéndolo en un objeto decorativo ideal tanto para destacar en solitario como para acompañar arreglos florales.</p>\n<p data-start=""545"" data-end=""901"">Visualízalo en un <strong data-start=""563"" data-end=""611"">aparador elegante con velas y portarretratos</strong>, en una <strong data-start=""620"" data-end=""668"">mesa auxiliar junto a una lámpara decorativa</strong>, o como <strong data-start=""677"" data-end=""749"">pieza central en la mesa de comedor con flores blancas o ramas secas</strong> para generar contraste. También es perfecto para crear <strong data-start=""805"" data-end=""865"">rincones sofisticados en salones, estudios o dormitorios</strong>, aportando brillo y personalidad.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 49cm de altura</span></p>\n<strong>Referencia:</strong> 14991",,,taxable,,1,,,0,0,,,,,0,,,299900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/14991-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3995,simple,1390,,"Jarrón pequeño en latón dorado",1,0,visible,,"<p data-start=""145"" data-end=""523"">Un diseño que irradia <strong data-start=""167"" data-end=""202"">lujo, elegancia y sofisticación</strong>. Nuestro <strong data-start=""212"" data-end=""238"">jarrón en latón dorado</strong> es una pieza decorativa capaz de transformar cualquier espacio en un ambiente lleno de estilo. Su acabado metálico brillante aporta luminosidad y un aire refinado que lo convierte en protagonista, ya sea usado solo como objeto escultórico o acompañado de flores y ramas decorativas.</p>\n<p data-start=""525"" data-end=""891"">Imagina este jarrón en la <strong data-start=""551"" data-end=""609"">mesa de comedor como centro de mesa con flores blancas</strong>, en una <strong data-start=""618"" data-end=""668"">consola de recibidor junto a un espejo y velas</strong> para una bienvenida glamorosa, o en la <strong data-start=""708"" data-end=""740"">sala sobre una mesa auxiliar</strong>, aportando un toque elegante y atemporal. También es perfecto para <strong data-start=""808"" data-end=""843"">eventos o celebraciones en casa</strong>, como detalle que deslumbra en la decoración.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 26.5cm x 36.5cm</span></p>\n<strong>Referencia:</strong> 1390\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,449900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1392-Photoroom-2.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3996,simple,1391,,"Jarrón mediano en latón dorado",1,0,visible,,"<p data-start=""145"" data-end=""523"">Un diseño que irradia <strong data-start=""167"" data-end=""202"">lujo, elegancia y sofisticación</strong>. Nuestro <strong data-start=""212"" data-end=""238"">jarrón en latón dorado</strong> es una pieza decorativa capaz de transformar cualquier espacio en un ambiente lleno de estilo. Su acabado metálico brillante aporta luminosidad y un aire refinado que lo convierte en protagonista, ya sea usado solo como objeto escultórico o acompañado de flores y ramas decorativas.</p>\n<p data-start=""525"" data-end=""891"">Imagina este jarrón en la <strong data-start=""551"" data-end=""609"">mesa de comedor como centro de mesa con flores blancas</strong>, en una <strong data-start=""618"" data-end=""668"">consola de recibidor junto a un espejo y velas</strong> para una bienvenida glamorosa, o en la <strong data-start=""708"" data-end=""740"">sala sobre una mesa auxiliar</strong>, aportando un toque elegante y atemporal. También es perfecto para <strong data-start=""808"" data-end=""843"">eventos o celebraciones en casa</strong>, como detalle que deslumbra en la decoración.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 33cm x 46cm</span></p>\n<strong>Referencia:</strong> 1391\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,599900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1392-Photoroom-1.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3997,simple,1392,,"Jarrón grande en latón dorado",1,0,visible,,"<p data-start=""145"" data-end=""523"">Un diseño que irradia <strong data-start=""167"" data-end=""202"">lujo, elegancia y sofisticación</strong>. Nuestro <strong data-start=""212"" data-end=""238"">jarrón en latón dorado</strong> es una pieza decorativa capaz de transformar cualquier espacio en un ambiente lleno de estilo. Su acabado metálico brillante aporta luminosidad y un aire refinado que lo convierte en protagonista, ya sea usado solo como objeto escultórico o acompañado de flores y ramas decorativas.</p>\n<p data-start=""525"" data-end=""891"">Imagina este jarrón en la <strong data-start=""551"" data-end=""609"">mesa de comedor como centro de mesa con flores blancas</strong>, en una <strong data-start=""618"" data-end=""668"">consola de recibidor junto a un espejo y velas</strong> para una bienvenida glamorosa, o en la <strong data-start=""708"" data-end=""740"">sala sobre una mesa auxiliar</strong>, aportando un toque elegante y atemporal. También es perfecto para <strong data-start=""808"" data-end=""843"">eventos o celebraciones en casa</strong>, como detalle que deslumbra en la decoración.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 63cm</span></p>\n<strong>Referencia:</strong> 1392\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,699900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1392-Photoroom.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3999,simple,1388,,"Jarrón en latón mediano envejecido",1,0,visible,,"<p data-start=""227"" data-end=""544"">Un verdadero clásico reinventado. El <strong data-start=""264"" data-end=""301"">jarrón en latón mediano envejecido</strong> es una pieza decorativa que destaca por su presencia y carácter. Su acabado metálico con efecto desgastado aporta un aire <strong data-start=""424"" data-end=""449"">antiguo y sofisticado</strong>, ideal para quienes aman los objetos que cuentan historias y transmiten elegancia atemporal.</p>\n<p data-start=""546"" data-end=""968"">Su tamaño lo convierte en protagonista dentro de cualquier ambiente: úsalo en una <strong data-start=""628"" data-end=""681"">esquina de la sala con ramas secas de gran altura</strong>, como <strong data-start=""688"" data-end=""747"">centro de atención en el comedor con flores exuberantes</strong>, o en un <strong data-start=""757"" data-end=""802"">recibidor acompañado de un espejo y velas</strong> para crear una atmósfera cálida y majestuosa. También encaja perfecto en decoraciones de estilo <strong data-start=""899"" data-end=""932"">industrial, vintage o rústico</strong>, aportando un contraste refinado.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 29cm x 40.5cm</span></p>\n<strong>Referencia:</strong> 1388",,,taxable,,1,,,0,0,,,,,0,,,459900,"Jarrones, Jarrones > Jarrones Hogar",,,https://anbarhome.com/wp-content/uploads/2025/07/1387-Photoroom-1.jpg,,,,,,,,,0,,2025-07-02,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
